2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Starting TestCase: test_step_number=1 test_name=TestApplicationInstance_Create
2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Calling TestCase PreCheck: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Called TestCase PreCheck: test_step_number=1 test_name=TestApplicationInstance_Create
2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Found Terraform CLI: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.616+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.616+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.617+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.617+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.639+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Starting TestSteps: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Starting TestStep: test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:36.826+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan and apply: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.005+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=a65ebe9d-4e82-6ead-cbf8-38f926fcae57
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.353+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=43324346-5cee-4835-1f99-996438661211
2023/04/26 13:03:37 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/26 13:03:37 [DEBUG] setting computed for "debug_knob" from ComputedKeys
2023/04/26 13:03:37 [DEBUG] setting computed for "parent_detail" from ComputedKeys
2023/04/26 13:03:37 [DEBUG] setting computed for "revision" from ComputedKeys
2023-04-26T13:03:37.479+0200 [ERROR] sdk.proto: Response contains error diagnostic: tf_req_id=5ecd588f-afe3-4b52-d3a0-38f92c960e40 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_proto_version=5.3 tf_rpc=ApplyResourceChange tf_resource_type=zedcloud_application
  diagnostic_summary=
  | unexpected: [POST /v1/apps][409] CreateEdgeApplicationConflict  (*models.ZsrvResponse)(0xc001000d20)({
2023-04-26T13:03:48.013+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:48.127+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_rpc=Configure tf_req_id=8d26f04d-77b2-8b18-d1d1-d39eec983a0a tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023/04/26 13:03:48 [DEBUG] setting computed for "debug_knob" from ComputedKeys
2023/04/26 13:03:48 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/26 13:03:48 [DEBUG] setting computed for "ip" from ComputedKeys
2023/04/26 13:03:48 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/26 13:03:48 [DEBUG] setting computed for "lisp" from ComputedKeys
2023-04-26T13:03:48.868+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 test_name=TestNetworkInstance_Create_RequiredAttributesOnly
2023-04-26T13:03:48.868+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1
2023-04-26T13:03:48.868+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest2349568829 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:48.868+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829
2023-04-26T13:03:48.868+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:48.945+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829
2023-04-26T13:03:49.041+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan to check for perpetual differences: test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829
2023-04-26T13:03:49.041+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:49.041+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:49.041+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1
2023-04-26T13:03:49.041+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1
2023-04-26T13:03:49.220+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=6ebf129f-b3f7-46eb-e2cf-cff0675cb68b tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-26T13:03:49.337+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829
2023-04-26T13:03:49.337+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:49.337+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_RequiredAttributesOnly
2023-04-26T13:03:49.337+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:49.337+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:49.408+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest2349568829 test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:49.408+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest2349568829 test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1
2023-04-26T13:03:49.408+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest2349568829 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:49.408+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_RequiredAttributesOnly
2023-04-26T13:03:49.408+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:49.572+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_rpc=Configure tf_req_id=dc61fd76-ad91-fcd1-342d-9938a79fb9a1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:49.899+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829
2023-04-26T13:03:49.899+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_working_directory=/tmp/plugintest2349568829 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:49.899+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:49.899+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_RequiredAttributesOnly
2023-04-26T13:03:49.899+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 test_name=TestNetworkInstance_Create_RequiredAttributesOnly tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:50.062+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=faaf0934-d341-5f73-481d-2b078a08cf6b
2023-04-26T13:03:50.181+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829
2023-04-26T13:03:50.181+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1
2023-04-26T13:03:50.181+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest2349568829 test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1
2023-04-26T13:03:50.181+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest2349568829 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:50.181+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest2349568829 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:50.253+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1
2023-04-26T13:03:50.253+0200 [DEBUG] sdk.helper_resource: Finished TestStep: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 test_name=TestNetworkInstance_Create_RequiredAttributesOnly
2023-04-26T13:03:50.253+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:50.253+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:50.253+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_RequiredAttributesOnly
2023-04-26T13:03:50.254+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 test_name=TestNetworkInstance_Create_RequiredAttributesOnly
2023-04-26T13:03:50.330+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 test_name=TestNetworkInstance_Create_RequiredAttributesOnly
2023-04-26T13:03:50.330+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:50.330+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest2349568829 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:50.330+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:50.330+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest2349568829 test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:50.503+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=10cee27f-ec41-6f15-5776-4f04acde713c tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-26T13:03:50.563+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=7cfa0525-f65f-3c48-0803-8328cda83a59 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-26T13:03:50.793+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 test_name=TestNetworkInstance_Create_RequiredAttributesOnly
2023-04-26T13:03:50.793+0200 [DEBUG] sdk.helper_resource: Calling TestCase CheckDestroy: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829 test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1
2023-04-26T13:03:50.891+0200 [DEBUG] sdk.helper_resource: Called TestCase CheckDestroy: test_working_directory=/tmp/plugintest2349568829 test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:50.891+0200 [DEBUG] sdk.helper_resource: Finished TestCase: test_name=TestNetworkInstance_Create_RequiredAttributesOnly test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest2349568829
2023-04-26T13:03:50.891+0200 [DEBUG] sdk.helper_resource: Starting TestCase: test_name=TestNetworkInstance_Create_Complete test_step_number=1
2023-04-26T13:03:50.891+0200 [DEBUG] sdk.helper_resource: Calling TestCase PreCheck: test_step_number=1 test_name=TestNetworkInstance_Create_Complete
2023-04-26T13:03:50.891+0200 [DEBUG] sdk.helper_resource: Called TestCase PreCheck: test_step_number=1 test_name=TestNetworkInstance_Create_Complete
2023-04-26T13:03:50.892+0200 [DEBUG] sdk.helper_resource: Found Terraform CLI: test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:50.909+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:50.909+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453
2023-04-26T13:03:50.909+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:50.909+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:50.932+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 test_name=TestNetworkInstance_Create_Complete test_step_number=1
2023-04-26T13:03:50.932+0200 [DEBUG] sdk.helper_resource: Starting TestSteps: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 test_name=TestNetworkInstance_Create_Complete
2023-04-26T13:03:50.932+0200 [DEBUG] sdk.helper_resource: Starting TestStep: test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453
2023-04-26T13:03:50.932+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest230497453 test_name=TestNetworkInstance_Create_Complete
2023-04-26T13:03:50.932+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:50.932+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 test_name=TestNetworkInstance_Create_Complete
